warning: ignoring `resolver.incompatible-publish-age` without `-Zmin-publish-age`
warning: ignoring `registry.global-min-publish-age` without `-Zmin-publish-age`
warning: ignoring `resolver.incompatible-publish-age` without `-Zmin-publish-age`
warning: ignoring `registry.global-min-publish-age` without `-Zmin-publish-age`
   Compiling libc v0.2.189
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling chrono v0.4.45
   Compiling crypto-common v0.1.7
   Compiling trawl-core v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/trawl-core)
   Compiling miniz_oxide v0.8.9
   Compiling simd-adler32 v0.3.10
   Compiling pxfm v0.1.30
   Compiling byteorder-lite v0.1.0
   Compiling x11rb-protocol v0.13.2
   Compiling bytemuck v1.25.2
   Compiling trawl-web v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/trawl-web)
   Compiling assert-json-diff v2.0.2
   Compiling cfg_aliases v0.2.2
   Compiling alloc-no-stdlib v2.0.4
   Compiling digest v0.10.7
   Compiling nix v0.29.0
   Compiling fdeflate v0.3.7
   Compiling alloc-stdlib v0.2.4
   Compiling sha2 v0.10.9
   Compiling blake2 v0.10.6
   Compiling brotli-decompressor v5.0.3
   Compiling flate2 v1.1.9
   Compiling trawl-api v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/trawl-api)
   Compiling jobserver v0.1.35
   Compiling getrandom v0.2.17
   Compiling parking_lot_core v0.9.12
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling getrandom v0.4.3
   Compiling filetime v0.2.29
   Compiling zip v6.0.0
   Compiling png v0.18.1
   Compiling parking_lot v0.12.5
   Compiling rand v0.10.2
   Compiling tar v0.4.46
   Compiling cc v1.4.0
   Compiling tokio v1.53.1
   Compiling futures-intrusive v0.5.0
   Compiling syslog_loose v0.23.0
   Compiling fleet-ui v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/fleet-ui)
   Compiling brotli v8.0.4
   Compiling getrandom v0.3.4
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling time v0.3.54
   Compiling crossterm v0.28.1
   Compiling ahash v0.8.12
   Compiling rand_core v0.6.4
   Compiling dashmap v6.2.1
   Compiling crypto-common v0.2.2
   Compiling arrow-array v58.4.0
   Compiling comfy-table v7.1.4
   Compiling ring v0.17.14
   Compiling psm v0.1.31
   Compiling stacker v0.1.24
   Compiling blake3 v1.8.5
   Compiling rand_chacha v0.3.1
   Compiling digest v0.11.3
   Compiling cipher v0.5.2
   Compiling universal-hash v0.6.1
   Compiling chumsky v0.13.0
   Compiling sha2 v0.11.0
   Compiling hmac v0.13.0
   Compiling md-5 v0.11.0
   Compiling poly1305 v0.9.1
   Compiling chacha20 v0.10.2
   Compiling hkdf v0.13.0
   Compiling aead v0.6.1
   Compiling rand v0.8.7
   Compiling password-hash v0.5.0
   Compiling chacha20poly1305 v0.11.0
   Compiling console v0.16.4
   Compiling cookie v0.18.1
   Compiling argon2 v0.5.3
   Compiling dirs-sys v0.5.0
   Compiling parquet v59.1.0
   Compiling signal-hook v0.3.18
   Compiling ratatui-widgets v0.3.2
   Compiling crash-context v0.8.0
   Compiling dirs v6.0.0
   Compiling process-reader v0.1.0
   Compiling memmap2 v0.9.11
   Compiling shellexpand v3.1.2
   Compiling signal-hook-mio v0.2.5
   Compiling uds v0.4.2
   Compiling tokio-stream v0.1.19
   Compiling crash-handler v0.8.0
   Compiling rand_core v0.9.5
   Compiling trawl-config v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/trawl-config)
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling arrow-select v58.4.0
   Compiling arrow-row v58.4.0
   Compiling arrow-arith v58.4.0
   Compiling process-backend v0.1.0
   Compiling rand_chacha v0.9.0
   Compiling moxcms v0.8.1
   Compiling minidump-writer v0.13.0
   Compiling rand v0.9.5
   Compiling tempfile v3.27.0
   Compiling insta v1.48.0
   Compiling crossterm v0.29.0
   Compiling ratatui-macros v0.7.2
   Compiling tokio-util v0.7.19
   Compiling h2 v0.4.16
   Compiling tower v0.5.3
   Compiling arrow-ord v58.4.0
   Compiling arrow-string v58.4.0
   Compiling ratatui-crossterm v0.1.2
   Compiling ratatui v0.30.2
   Compiling tower-http v0.6.11
   Compiling fs4 v1.1.0
   Compiling polling v3.11.0
   Compiling trawl-dashboard v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/trawl-dashboard)
   Compiling gethostname v1.1.0
   Compiling minidumper v0.11.0
   Compiling x11rb v0.13.2
   Compiling trawl-crashdump v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/trawl-crashdump)
   Compiling asn1-rs v0.7.2
   Compiling quanta v0.12.6
   Compiling rand_xoshiro v0.7.0
   Compiling arrow-cast v58.4.0
   Compiling image v0.25.10
   Compiling yasna v0.6.0
   Compiling metrics-util v0.20.4
   Compiling procfs v0.18.0
   Compiling oid-registry v0.8.1
   Compiling der-parser v10.0.0
   Compiling rustls v0.23.42
   Compiling metrics-process v2.4.3
   Compiling governor v0.10.4
   Compiling x509-parser v0.18.1
   Compiling ulid v3.0.0
   Compiling hyper v1.11.0
   Compiling hostname v0.4.2
   Compiling rust-embed-utils v8.12.0
   Compiling num_cpus v1.17.0
   Compiling arboard v3.6.1
   Compiling rust-embed v8.12.0
   Compiling arrow v58.4.0
   Compiling rustls-webpki v0.103.13
   Compiling rcgen v0.14.8
   Compiling hyper-util v0.1.20
   Compiling deadpool v0.12.3
   Compiling axum v0.8.9
   Compiling metrics-exporter-prometheus v0.18.3
   Compiling wiremock v0.6.5
   Compiling sqlx-core v0.9.0
   Compiling ureq v3.3.0
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
   Compiling libduckdb-sys v1.10505.0
   Compiling duckdb v1.10505.0
   Compiling sqlx-postgres v0.9.0
   Compiling zstd-safe v7.2.4
   Compiling zstd v0.13.3
   Compiling sqlx-macros-core v0.9.0
   Compiling trawl-engine v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/trawl-engine)
   Compiling sqlx-macros v0.9.0
   Compiling trawl-client v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/trawl-client)
   Compiling sqlx v0.9.0
   Compiling fleet-auth v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/fleet-auth)
   Compiling trawl-cli v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/trawl-cli)
   Compiling trawl-web-ui v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/trawl-web-ui)
   Compiling trawl-admin v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/trawl-admin)
   Compiling xtask v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/xtask)
   Compiling trawl-server v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/trawl-server)
   Compiling fleet-admin v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/fleet-admin)
   Compiling fleet-dev v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/fleet-dev)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 46.63s
────────────
 Nextest run ID 00a278f3-f69f-452e-b8d7-6921154eb488 with nextest profile: default
    Starting 4413 tests across 97 binaries (14 tests skipped)
        PASS [   0.003s] (   1/4413) fleet-admin commands::keys::tests::confirm_prompt_accepts_y_variants
        PASS [   0.003s] (   2/4413) fleet-admin commands::keys::tests::confirm_prompt_writes_caller_question_before_reading
        PASS [   0.003s] (   3/4413) fleet-admin commands::keys::tests::format_timestamp_strips_tz_to_seconds
        PASS [   0.003s] (   4/4413) fleet-admin commands::keys::tests::parse_duration_days
        PASS [   0.003s] (   5/4413) fleet-admin commands::keys::tests::format_roles_sorts_and_falls_back
        PASS [   0.004s] (   6/4413) fleet-admin commands::keys::tests::confirm_prompt_eof_is_distinguishable_from_no
        PASS [   0.004s] (   7/4413) fleet-admin commands::keys::tests::parse_duration_hours
        PASS [   0.004s] (   8/4413) fleet-admin commands::keys::tests::confirm_prompt_rejects_n_and_blank
        PASS [   0.003s] (   9/4413) fleet-admin commands::keys::tests::parse_duration_invalid_number
        PASS [   0.003s] (  10/4413) fleet-admin commands::keys::tests::parse_duration_multibyte_trailing_char_doesnt_panic
        PASS [   0.003s] (  11/4413) fleet-admin commands::keys::tests::parse_duration_rejects_never_literal
        PASS [   0.003s] (  12/4413) fleet-admin commands::keys::tests::parse_duration_invalid_unit
        PASS [   0.003s] (  13/4413) fleet-admin commands::keys::tests::parse_duration_rejects_overflow
        PASS [   0.003s] (  14/4413) fleet-admin commands::keys::tests::role_name_accepts_converted_shape
        PASS [   0.004s] (  15/4413) fleet-admin commands::keys::tests::parse_duration_weeks
        PASS [   0.004s] (  16/4413) fleet-admin commands::keys::tests::parse_duration_unit_only
        PASS [   0.003s] (  17/4413) fleet-admin commands::keys::tests::role_name_rejects_bad_charset
        PASS [   0.003s] (  18/4413) fleet-admin commands::roles::tests::parse_perm_empty_halves
        PASS [   0.004s] (  19/4413) fleet-admin commands::roles::tests::format_perms_joins_pairs
        PASS [   0.003s] (  20/4413) fleet-admin commands::roles::tests::parse_perm_missing_colon
        PASS [   0.003s] (  21/4413) fleet-admin commands::roles::tests::parse_perm_rejects_bad_charset
        PASS [   0.004s] (  22/4413) fleet-admin commands::roles::tests::parse_perm_valid
        PASS [   0.003s] (  23/4413) fleet-admin commands::session_key::tests::generated_key_encodes_to_43_base64url_chars
        PASS [   0.025s] (  24/4413) fleet-admin commands::roles::tests::snapshot_roles_table
        PASS [   0.028s] (  25/4413) fleet-admin commands::keys::tests::snapshot_keys_table_active_only
        PASS [   0.028s] (  26/4413) fleet-admin commands::keys::tests::snapshot_keys_table_all
        PASS [   1.047s] (  27/4413) fleet-admin::keys_pg create_with_unknown_role_is_refused
        PASS [   1.168s] (  28/4413) fleet-admin::keys_pg assign_role_unknown_prefix_returns_key_not_found
        PASS [   1.166s] (  29/4413) fleet-admin::keys_pg create_with_expires_persists_expires_at
        PASS [   1.211s] (  30/4413) fleet-admin::keys_pg assign_role_adds_and_rejects_duplicate
        PASS [   1.208s] (  31/4413) fleet-admin::keys_pg create_emits_flt_prefix_and_persists
        PASS [   1.211s] (  32/4413) fleet-admin::keys_pg assign_role_surfaces_key_revoked_for_inactive_keys
        PASS [   1.210s] (  33/4413) fleet-admin::keys_pg create_duplicate_name_is_allowed
        PASS [   1.187s] (  34/4413) fleet-admin::keys_pg list_all_includes_revoked
        PASS [   0.687s] (  35/4413) fleet-admin::keys_pg retype_flips_kind_both_directions
        PASS [   0.597s] (  36/4413) fleet-admin::keys_pg revoke_unknown_prefix_returns_key_not_found
        PASS [   0.601s] (  37/4413) fleet-admin::keys_pg unassign_role_not_held_returns_role_not_assigned
        PASS [   0.644s] (  38/4413) fleet-admin::keys_pg retype_revoked_key_returns_key_revoked
        PASS [   0.602s] (  39/4413) fleet-admin::keys_pg unassign_role_removes_only_named_role
        PASS [   0.627s] (  40/4413) fleet-admin::keys_pg retype_unknown_prefix_returns_key_not_found
        PASS [   0.607s] (  41/4413) fleet-admin::keys_pg revoke_twice_returns_already_revoked
        PASS [   0.607s] (  42/4413) fleet-admin::keys_pg revoke_sets_active_false_and_revoked_at
        PASS [   0.404s] (  43/4413) fleet-admin::keys_pg unassign_role_surfaces_key_revoked_for_inactive_keys
        PASS [   0.393s] (  44/4413) fleet-admin::migrate_pg migrator_creates_expected_tables
        PASS [   0.396s] (  45/4413) fleet-admin::migrate_pg cli_refuses_old_history_before_role_or_key_writes
        PASS [   0.397s] (  46/4413) fleet-admin::migrate_pg cli_allows_role_and_key_writes_on_current_history
        PASS [   0.392s] (  47/4413) fleet-admin::roles_pg add_and_remove_perm_roundtrip
        PASS [   0.392s] (  48/4413) fleet-admin::migrate_pg migrator_is_idempotent_on_already_migrated_db
        PASS [   0.392s] (  49/4413) fleet-admin::roles_pg add_perm_unknown_role_is_role_not_found
        PASS [   0.402s] (  50/4413) fleet-admin::keys_pg unassign_role_unknown_prefix_returns_key_not_found
        PASS [   0.320s] (  51/4413) fleet-admin::roles_pg assign_unassign_roundtrip_through_role_commands
        PASS [   0.004s] (  52/4413) fleet-admin::bin/fleet-admin tests::cli_definition_is_valid
        PASS [   0.004s] (  53/4413) fleet-admin::bin/fleet-admin tests::set_rate_takes_exactly_one_of_rate_rpm_or_default
        PASS [   0.003s] (  54/4413) fleet-auth cache::tests::build_is_deterministic
        PASS [   0.004s] (  55/4413) fleet-auth cache::tests::concurrent_inserts_do_not_panic
        PASS [   0.003s] (  56/4413) fleet-auth cache::tests::different_plaintext_produces_different_key_even_with_same_prefix_and_hash
        PASS [   0.003s] (  57/4413) fleet-auth cache::tests::different_stored_hash_invalidates
        PASS [   0.003s] (  58/4413) fleet-auth cache::tests::insert_then_contains_hits
        PASS [   0.003s] (  59/4413) fleet-auth middleware::tests::extract_bearer_case_insensitive
        PASS [   0.003s] (  60/4413) fleet-auth middleware::tests::extract_bearer_rejects_empty_and_non_bearer
        PASS [   0.003s] (  61/4413) fleet-auth middleware::tests::find_cookie_handles_whitespace
        PASS [   0.312s] (  62/4413) fleet-admin::roles_pg create_duplicate_is_role_exists
        PASS [   0.004s] (  63/4413) fleet-auth middleware::tests::find_cookie_picks_named_pair
        PASS [   0.003s] (  64/4413) fleet-auth middleware::tests::html_escape_handles_specials
        PASS [   0.314s] (  65/4413) fleet-admin::roles_pg list_handles_empty_and_populated
        PASS [   0.316s] (  66/4413) fleet-admin::roles_pg binary_warns_for_unknown_permission_and_persists
        PASS [   0.315s] (  67/4413) fleet-admin::roles_pg delete_refuses_in_use_role_without_force
        PASS [   0.315s] (  68/4413) fleet-admin::roles_pg schema_write_is_grantable_through_a_role
        PASS [   0.315s] (  69/4413) fleet-admin::roles_pg delete_unheld_role_succeeds
        PASS [   0.004s] (  70/4413) fleet-auth middleware::tests::no_grant_response_body_html_escaped_no_set_cookie
        PASS [   0.316s] (  71/4413) fleet-admin::roles_pg create_show_roundtrip
        PASS [   0.003s] (  72/4413) fleet-auth origin::tests::a_valid_list_contains_exactly_what_was_configured
        PASS [   0.003s] (  73/4413) fleet-auth origin::tests::a_bad_entry_names_its_index_and_the_operators_text
        PASS [   0.004s] (  74/4413) fleet-auth middleware::tests::unauthorized_json_has_application_json
        PASS [   0.003s] (  75/4413) fleet-auth origin::tests::display_is_canonical_and_round_trips
        PASS [   0.003s] (  76/4413) fleet-auth origin::tests::configured_origins_match_in_every_equivalent_spelling
        PASS [   0.004s] (  77/4413) fleet-auth origin::tests::cross_scheme_cross_port_and_neighbouring_hosts_are_rejected
        PASS [   0.003s] (  78/4413) fleet-auth origin::tests::empty_list_names_the_configuration_knob
        PASS [   0.004s] (  79/4413) fleet-auth origin::tests::entries_that_normalize_identically_are_refused
        PASS [   0.003s] (  80/4413) fleet-auth origin::tests::from_str_is_the_same_door_as_parse
        PASS [   0.003s] (  81/4413) fleet-auth origin::tests::ip_literals_normalize_within_a_family_and_never_across_one
        PASS [   0.003s] (  82/4413) fleet-auth origin::tests::host_charset_rules
        PASS [   0.003s] (  83/4413) fleet-auth origin::tests::opaque_wildcard_and_smuggled_origins_are_refused
        PASS [   0.003s] (  84/4413) fleet-auth origin::tests::oversized_input_is_refused_before_parsing
        PASS [   0.003s] (  85/4413) fleet-auth origin::tests::port_rules
        PASS [   0.003s] (  86/4413) fleet-auth origin::tests::rejection_log_fields_never_echo_a_hostile_header
        PASS [   0.003s] (  87/4413) fleet-auth origin::tests::rejection_log_fields_report_the_normalized_origin_when_it_parsed
        PASS [   0.003s] (  88/4413) fleet-auth origin::tests::rejection_reasons_are_a_closed_vocabulary
        PASS [   0.003s] (  89/4413) fleet-auth session::tests::a_duplicated_override_entry_is_refused
        PASS [   0.003s] (  90/4413) fleet-auth session::tests::a_bad_override_entry_names_the_variable_and_the_index
        PASS [   0.003s] (  91/4413) fleet-auth session::tests::clear_cookie_header_matches_session_attributes
        PASS [   0.003s] (  92/4413) fleet-auth session::tests::expired_detected
        PASS [   0.003s] (  93/4413) fleet-auth session::tests::distinct_nonces_produce_distinct_ciphertexts
        PASS [   0.003s] (  94/4413) fleet-auth session::tests::encrypt_decrypt_round_trip
        PASS [   0.003s] (  95/4413) fleet-auth session::tests::fleet_session_runtime_environment_names_are_frozen
        PASS [   0.003s] (  96/4413) fleet-auth session::tests::garbage_cookie_rejected
        PASS [   0.003s] (  97/4413) fleet-auth session::tests::invalid_runtime_values_fail_closed
        PASS [   0.004s] (  98/4413) fleet-auth session::tests::key_from_base64_accepts_all_four_flavors
        PASS [   0.003s] (  99/4413) fleet-auth session::tests::key_from_base64_round_trip
        PASS [   0.003s] ( 100/4413) fleet-auth session::tests::key_from_file_rejects_wrong_length
        PASS [   0.003s] ( 101/4413) fleet-auth session::tests::payload_serde_drops_no_fields
        PASS [   0.004s] ( 102/4413) fleet-auth session::tests::key_from_file_round_trip
        PASS [   0.003s] ( 103/4413) fleet-auth session::tests::runtime_overrides_parse_the_valid_shapes
        PASS [   0.003s] ( 104/4413) fleet-auth session::tests::session_config_builder_emits_sso_friendly_defaults
        PASS [   0.003s] ( 105/4413) fleet-auth session::tests::session_config_builder_rejects_empty_namespace
        PASS [   0.003s] ( 106/4413) fleet-auth session::tests::session_config_builder_requires_public_origins
        PASS [   0.003s] ( 107/4413) fleet-auth session::tests::session_config_new_validates_namespace
        PASS [   0.003s] ( 108/4413) fleet-auth session::tests::session_config_no_domain_clears_domain_setter
        PASS [   0.003s] ( 109/4413) fleet-auth session::tests::session_config_rejects_backslash_protocol_relative_redirect
        PASS [   0.003s] ( 110/4413) fleet-auth session::tests::session_config_rejects_crlf_in_redirect
        PASS [   0.003s] ( 111/4413) fleet-auth session::tests::session_config_rejects_empty_cookie_name
        PASS [   0.003s] ( 112/4413) fleet-auth session::tests::session_config_rejects_protocol_relative_redirect
        PASS [   0.003s] ( 113/4413) fleet-auth session::tests::session_config_rejects_relative_redirect
        PASS [   0.003s] ( 114/4413) fleet-auth session::tests::session_config_rejects_samesite_none_without_secure
        PASS [   0.003s] ( 115/4413) fleet-auth session::tests::session_cookie_header_includes_domain_when_set
        PASS [   0.003s] ( 116/4413) fleet-auth session::tests::session_cookie_header_omits_domain_when_none
        PASS [   0.003s] ( 117/4413) fleet-auth session::tests::session_cookie_header_respects_strict_same_site
        PASS [   0.003s] ( 118/4413) fleet-auth session::tests::session_expiry_after_duration_saturates
        PASS [   0.003s] ( 119/4413) fleet-auth session::tests::session_expiry_serde_is_bare_integer
        PASS [   0.003s] ( 120/4413) fleet-auth session::tests::the_public_origins_override_parses_a_comma_separated_list
        PASS [   0.003s] ( 121/4413) fleet-auth session::tests::tampered_cookie_fails_verification
        PASS [   0.003s] ( 122/4413) fleet-auth session::tests::to_base64url_roundtrips_through_from_base64
        PASS [   0.003s] ( 123/4413) fleet-auth session::tests::truncated_cookie_rejected
        PASS [   0.003s] ( 124/4413) fleet-auth session::tests::wrong_key_fails_verification
        PASS [   0.003s] ( 125/4413) fleet-auth token::tests::extract_prefix_missing_flt
        PASS [   0.003s] ( 126/4413) fleet-auth token::tests::extract_prefix_too_short
        PASS [   0.003s] ( 127/4413) fleet-auth token::tests::extract_prefix_valid
        PASS [   0.003s] ( 128/4413) fleet-auth token::tests::generate_token_format
        PASS [   0.003s] ( 129/4413) fleet-auth token::tests::generated_token_debug_redacts_plaintext
        PASS [   0.003s] ( 130/4413) fleet-auth token::tests::generated_token_prefix_matches_body
        PASS [   0.003s] ( 131/4413) fleet-auth token::tests::verify_corrupted_hash_errors
